I
1100 Generated by WorldEditor

1   5370 0 0 F37 Carrizozo Municipal Airport
100 23.00 1 0 0.00 0 2 1 06  33.64591110 -105.90489720    0    0 1 0 0 2 24  33.65077780 -105.88971670    0    0 1 0 0 2
100 27.00 4 0 0.00 0 0 0 15  33.65321670 -105.89553060    0    0 0 0 0 0 33  33.64679720 -105.89260560    0    0 0 0 0 0
110 2 0.00 -21.0600 West Ramp
111  33.64885260 -105.89291465
111  33.64835938 -105.89267685
111  33.64869318 -105.89168319
111  33.64918165 -105.89192088
111  33.64904633 -105.89232957
113  33.64892431 -105.89269808
110 1 0.00 0.0000 6 Turnaround
111  33.64601778 -105.90422656
112  33.64601115 -105.90409826  33.64599017 -105.90403613
111  33.64596108 -105.90401898
111  33.64573276 -105.90391978
112  33.64563548 -105.90391978  33.64559425 -105.90392968
111  33.64556420 -105.90398040
111  33.64543619 -105.90437908
112  33.64545016 -105.90450310  33.64547265 -105.90456162
111  33.64555711 -105.90460835
111  33.64571171 -105.90468058
112  33.64581957 -105.90468046  33.64586230 -105.90466066
111  33.64590530 -105.90457603
111  33.64581179 -105.90485720
111  33.64524017 -105.90460438
111  33.64552851 -105.90368778
111  33.64599498 -105.90389751
112  33.64607134 -105.90388589  33.64609655 -105.90387607
113  33.64615345 -105.90379949
110 4 0.00 0.0000 dirt to 15/33
111  33.64835029 -105.89317594
111  33.64846868 -105.89281571
112  33.64845450 -105.89275087  33.64842926 -105.89270868
111  33.64845450 -105.89275087
112  33.64845450 -105.89275087  33.64842656 -105.89270887
111  33.64839355 -105.89268807
111  33.64884985 -105.89290872
112  33.64862842 -105.89283441  33.64852502 -105.89280281
111  33.64862842 -105.89283441
112  33.64862842 -105.89283441  33.64852774 -105.89280063
111  33.64852625 -105.89284053
113  33.64840626 -105.89320165
110 1 0.00 0.0000 East Ramp
111  33.64965212 -105.89287529 102
111  33.64962640 -105.89284059 102
111  33.64908154 -105.89258616 102
111  33.64900558 -105.89257738 102
111  33.64892431 -105.89269808
111  33.64904633 -105.89232957 102
111  33.64904335 -105.89245435 102
111  33.64913636 -105.89252220 102
111  33.64922109 -105.89253260 102
111  33.64926345 -105.89246066 102
111  33.64955268 -105.89157627 102
111  33.64956436 -105.89146748
111  33.64950155 -105.89140606
111  33.64931896 -105.89132710
111  33.64941784 -105.89102208
111  33.64975719 -105.89117838 102
111  33.64933941 -105.89247997 102
111  33.64932772 -105.89257648 102
111  33.64937447 -105.89262561 102
111  33.64965253 -105.89275774 102
111  33.64969030 -105.89275432
111  33.64969642 -105.89275347
113  33.64965740 -105.89288456
110 2 0.00 -21.0600 New Taxiway 25
111  33.64975719 -105.89117838
111  33.64941784 -105.89102208
111  33.64944761 -105.89093055
111  33.64943034 -105.89087472
111  33.64954763 -105.89049781
111  33.64939203 -105.89062549
111  33.64952134 -105.89021906
111  33.64957466 -105.89041097
111  33.64985130 -105.88952197
111  33.65011025 -105.88963045 102
111  33.65018654 -105.88958595 102
111  33.65059166 -105.88977009 102
112  33.65063015 -105.88977094  33.65065159 -105.88976698
111  33.65065909 -105.88974983
111  33.65060386 -105.88991950
112  33.65059515 -105.88987624  33.65058608 -105.88986139 102
111  33.65056366 -105.88984664 102
111  33.65030198 -105.88973449 102
111  33.65024133 -105.88973367 102
111  33.65019977 -105.88978525 102
111  33.64986663 -105.89084956 102
111  33.64986180 -105.89092664 102
111  33.64992184 -105.89098596 102
111  33.65017465 -105.89110017 102
111  33.65022073 -105.89109606
111  33.65033800 -105.89100776
111  33.65021838 -105.89138697
111  33.65018196 -105.89122016 102
111  33.65015004 -105.89118301 102
111  33.64989581 -105.89106652 102
113  33.64981817 -105.89106086 102
130 BOUNDARY
111  33.65006746 -105.88880580
111  33.65075696 -105.88677582
111  33.65106780 -105.88684031
111  33.65144363 -105.88714923
111  33.65168948 -105.88761429
111  33.65204270 -105.88850030
111  33.65055633 -105.89320187
111  33.65429488 -105.89491959
111  33.65366189 -105.89683759
111  33.64992052 -105.89513009
111  33.64629218 -105.90648465
111  33.64453735 -105.90651690
111  33.64453113 -105.90627047
111  33.64577760 -105.90255533
111  33.64573408 -105.88984165
111  33.64575273 -105.88979311
111  33.64871084 -105.89159855
111  33.64880152 -105.89137482
113  33.64835710 -105.89112640
120 Linear Feature 23
111  33.64972894 -105.89078532 1
115  33.64975203 -105.89079595
120 Linear Feature 22
111  33.64979460 -105.89081644 1
115  33.64977178 -105.89080524
120 Linear Feature 21
111  33.64969364 -105.89089574 1
115  33.64971792 -105.89090696
120 Linear Feature 20
111  33.64971143 -105.89084010 1
115  33.64973566 -105.89085133
120 Linear Feature 19
111  33.64977726 -105.89087058 1
115  33.64975303 -105.89085952
120 Linear Feature 18
111  33.64975939 -105.89092638 1
115  33.64973647 -105.89091568
120 Linear Feature 17
111  33.64967613 -105.89095054 1
115  33.64970078 -105.89096140
120 Linear Feature 16
111  33.64974158 -105.89098200 1
115  33.64971795 -105.89097107
120 Linear Feature 15
111  33.64972403 -105.89103679 1
115  33.64970028 -105.89102623
120 Linear Feature 14
111  33.64965827 -105.89100641 1
115  33.64968272 -105.89101746
120 Linear Feature 13
111  33.64968256 -105.89108154 1
115  33.64970618 -105.89109253
120 Linear Feature 12
111  33.64964060 -105.89106168 1
115  33.64966462 -105.89107233
120 Linear Feature 11
111  33.64966108 -105.89111638 1
115  33.64967050 -105.89108697
120 Linear Feature 24
111  33.64977512 -105.89076148 1
115  33.64976580 -105.89078927
120 Linear Feature 10
111  33.64969392 -105.89113083 1
111  33.64966108 -105.89111638 1
111  33.64962779 -105.89110174 1
111  33.64964060 -105.89106168 1
111  33.64965827 -105.89100641 1
111  33.64967613 -105.89095054 1
111  33.64969364 -105.89089574 1
111  33.64971143 -105.89084010 1
111  33.64972894 -105.89078532 1
111  33.64974155 -105.89074588 1
111  33.64977512 -105.89076148 1
111  33.64980744 -105.89077633 1
111  33.64979460 -105.89081644 1
111  33.64977726 -105.89087058 1
111  33.64975939 -105.89092638 1
111  33.64974158 -105.89098200 1
111  33.64972403 -105.89103679 1
113  33.64970618 -105.89109253 1
120 Linear Feature 9
111  33.64969494 -105.89075241 1
115  33.64965718 -105.89073538
120 Linear Feature 8
111  33.64968591 -105.89078148 1
111  33.64969494 -105.89075241 1
115  33.64970437 -105.89072372
120 Linear Feature 9
111  33.65003763 -105.88968874 1
115  33.64999987 -105.88967171
120 Linear Feature 8
111  33.65002860 -105.88971782 1
111  33.65003763 -105.88968874 1
115  33.65004706 -105.88966005
120 Linear Feature 9
111  33.64964820 -105.89089651 1
115  33.64961043 -105.89087948
120 Linear Feature 8
111  33.64963917 -105.89092559 1
111  33.64964820 -105.89089651 1
115  33.64965763 -105.89086783
120 Linear Feature 9
111  33.64999089 -105.88983284 1
115  33.64995312 -105.88981582
120 Linear Feature 8
111  33.64998185 -105.88986192 1
111  33.64999089 -105.88983284 1
115  33.65000032 -105.88980416
120 Linear Feature 9
111  33.64960202 -105.89103993 1
115  33.64956426 -105.89102291
120 Linear Feature 8
111  33.64959298 -105.89106901 1
111  33.64960202 -105.89103993 1
115  33.64961145 -105.89101125
120 Linear Feature 9
111  33.64994471 -105.88997627 1
115  33.64990694 -105.88995924
120 Linear Feature 8
111  33.64993567 -105.89000534 1
111  33.64994471 -105.88997627 1
115  33.64995414 -105.88994758
120 Linear Feature 9
111  33.64955584 -105.89118471 1
115  33.64951807 -105.89116769
120 Linear Feature 8
111  33.64954680 -105.89121379 1
111  33.64955584 -105.89118471 1
115  33.64956527 -105.89115603
120 Linear Feature 9
111  33.64989852 -105.89012104 1
115  33.64986076 -105.89010402
120 Linear Feature 8
111  33.64988949 -105.89015012 1
111  33.64989852 -105.89012104 1
115  33.64990796 -105.89009236
120 Linear Feature 9
111  33.64950909 -105.89132881 1
115  33.64947133 -105.89131179
120 Linear Feature 8
111  33.64950006 -105.89135789 1
111  33.64950909 -105.89132881 1
115  33.64951852 -105.89130013
120 Linear Feature 9
111  33.64985178 -105.89026515 1
115  33.64981402 -105.89024812
